1.2
dg
000100 8 00 0 N DgTrcRecordsLost "***** %d records lost *****"
000101 0 01 4 N dgTraceLock_Event1 "dgTraceLock() Trace suspended and locked "
000102 0 01 4 N dgTraceUnlock_Event1 "dgTraceUnlock() Trace resumed and unlocked"
000103 8 00 0 N dgTraceContext_Event1 "***** Context change to ee %p *****"
000104 8 00 0 N DgTrcReset "***** Trace reset to state at initialization *****"
000105 8 00 0 N DgTrcTerm "***** Trace thread about to terminate *****"
000106 8 00 0 N DgTrcPurge "***** Thread termination - trace purged *****"
000147 0 01 3 N enableThreadEvents_Event1 "enableThreadEvents() Node = %p, event type = %d, enabled = %d"
000148 2 01 1 N initializeJVMDI_Entry "initializeJVMDI()"
000149 4 01 1 N initializeJVMDI_Exit1 "initializeJVMDI() Already initialized"
00014A 5 01 0 N initializeJVMDI_Exit2 "initializeJVMDI() Out of memory"
00014B 4 01 1 N initializeJVMDI_Exit3 "initializeJVMDI() Initialized"
00014C 0 01 7 N findThread_Event1 "findThread() Node = %p"
00014D 0 01 7 N insertThread_Event1 "insertThread() Thread = %p, node = %p "
00014E 0 01 7 N removeThread_Event1 "removeThread() Thread = %p "
00014F 0 01 1 N reportException_Event1 "reportException() Object = %p, PC = %p, MethodBlock = %p"
000150 0 01 1 N reportException_Event2 "reportException() Method name %s"
000151 2 01 3 N notify_debugger_of_exception_Entry "notify_debugger_of_exception() PC = %p, object = %p"
000152 4 01 3 N notify_debugger_of_exception_Exit1 "notify_debugger_of_exception() Null thread"
000153 4 01 3 N notify_debugger_of_exception_Exit2 "notify_debugger_of_exception() Thread not found"
000154 4 01 3 N notify_debugger_of_exception_Exit3 "notify_debugger_of_exception() Couldn't push frame"
000155 4 01 3 N notify_debugger_of_exception_Exit4 "notify_debugger_of_exception()"
000156 2 01 3 N notify_debugger_of_exception_catch_Entry "notify_debugger_of_exception_catch() PC = %p, object = %p"
000157 4 01 3 N notify_debugger_of_exception_catch_Exit1 "notify_debugger_of_exception_catch() Null thread"
000158 4 01 3 N notify_debugger_of_exception_catch_Exit2 "notify_debugger_of_exception_catch() Thread not found"
000159 4 01 3 N notify_debugger_of_exception_catch_Exit3 "notify_debugger_of_exception_catch() No method block"
00015A 4 01 3 N notify_debugger_of_exception_catch_Exit4 "notify_debugger_of_exception_catch() Couldn't push frame"
00015B 4 01 3 N notify_debugger_of_exception_catch_Exit5 "notify_debugger_of_exception_catch()"
00015C 2 01 3 N notify_debugger_of_single_step_Entry "notify_debugger_of_single_step() PC = %p"
00015D 4 01 3 N notify_debugger_of_single_step_Exit1 "notify_debugger_of_single_step() No method block"
00015E 4 01 3 N notify_debugger_of_single_step_Exit2 "notify_debugger_of_single_step() Couldn't push frame"
00015F 4 01 3 N notify_debugger_of_single_step_Exit3 "notify_debugger_of_single_step()"
000160 2 01 3 N notify_debugger_of_breakpoint_Entry "notify_debugger_of_breakpoint() PC = %p"
000161 4 01 3 N notify_debugger_of_breakpoint_Exit1 "notify_debugger_of_breakpoint() No method block"
000162 4 01 3 N notify_debugger_of_breakpoint_Exit2 "notify_debugger_of_breakpoint() Couldn't push frame"
000163 4 01 3 N notify_debugger_of_breakpoint_Exit3 "notify_debugger_of_breakpoint()"
000164 2 01 3 N notify_debugger_of_thread_start_Entry "notify_debugger_of_thread_start() Thread = %p, node = %p"
000165 4 01 3 N notify_debugger_of_thread_start_Exit1 "notify_debugger_of_thread_start() Couldn't push frame"
000166 4 01 3 N notify_debugger_of_thread_start_Exit2 "notify_debugger_of_thread_start()"
000167 0 01 3 N notify_debugger_of_thread_end_Event1 "notify_debugger_of_thread_end() Thread = %p"
000168 2 01 3 N notify_debugger_of_field_access_Entry "notify_debugger_of_field_access() Object = %p, FieldBlock = %p"
000169 4 01 3 N notify_debugger_of_field_access_Exit1 "notify_debugger_of_field_access() No more frames or no methodblock"
00016A 4 01 3 N notify_debugger_of_field_access_Exit2 "notify_debugger_of_field_access() Couldn't push frame"
00016B 4 01 3 N notify_debugger_of_field_access_Exit3 "notify_debugger_of_field_access()"
00016C 2 01 3 N notify_debugger_of_field_modification_Entry "notify_debugger_of_field_modification() Object = %p, FieldBlock = %p"
00016D 4 01 3 N notify_debugger_of_field_modification_Exit2 "notify_debugger_of_field_modification() No more frames or no methodblock"
00016E 4 01 3 N notify_debugger_of_field_modification_Exit3 "notify_debugger_of_field_modification() Couldn't push frame"
00016F 4 01 3 N notify_debugger_of_field_modification_Exit4 "notify_debugger_of_field_modification()"
000170 2 01 3 N notify_debugger_of_class_load_Entry "notify_debugger_of_class_load() Class = %p"
000171 4 01 3 N notify_debugger_of_class_load_Exit1 "notify_debugger_of_class_load() Couldn't push frame"
000172 4 01 3 N notify_debugger_of_class_load_Exit2 "notify_debugger_of_class_load()"
000173 2 01 3 N notify_debugger_of_class_prepare_Entry "notify_debugger_of_class_prepare() Class = %p"
000174 4 01 3 N notify_debugger_of_class_prepare_Exit1 "notify_debugger_of_class_prepare() Couldn't push frame"
000175 4 01 3 N notify_debugger_of_class_prepare_Exit2 "notify_debugger_of_class_prepare()"
000176 2 01 3 N notify_debugger_of_class_unload_Entry "notify_debugger_of_class_unload() Class = %p"
000177 4 01 3 N notify_debugger_of_class_unload_Exit1 "notify_debugger_of_class_unload() Couldn't push frame"
