1.2
dg
000100 8 00 0 N Trc_RecordsLost "***** %d records lost *****"
000101 0 00 0 N Trc_TraceLock_Event1 "utTraceLock() Trace suspended and locked "
000102 0 00 0 N Trc_TraceUnlock_Event1 "utTraceUnlock() Trace resumed and unlocked"
000103 8 00 0 N Trc_TraceContext_Event1 "***** Context change to ee 0x%zx *****"
000104 8 00 0 N Trc_Reset "***** Trace reset to state at initialization *****"
000105 8 00 0 N Trc_Term "***** Trace thread about to terminate *****"
000106 8 00 0 N Trc_Purge "***** Thread termination - trace purged *****"
st
lk
xe
xm
ci
cl
dc
hpi
xhpi
java
awt
awt_dnd_datatransfer
Audio
jit
jdwp
mt
040000 2 01 4 N Trc_MethodEntry "%.*s.%.*s%.*s Bytecode method, This = 0x%zx"
040001 2 01 4 N Trc_MethodEntryC "%.*s.%.*s%.*s Compiled method, This = 0x%zx"
040002 2 01 4 N Trc_MethodEntryN "%.*s.%.*s%.*s Native method, This = 0x%zx"
040003 2 01 4 N Trc_MethodEntryS "%.*s.%.*s%.*s Bytecode static method"
040004 2 01 4 N Trc_MethodEntryCS "%.*s.%.*s%.*s Compiled static method"
040005 2 01 4 N Trc_MethodEntryNS "%.*s.%.*s%.*s Native static method"
040006 4 01 4 N Trc_MethodExit "%.*s.%.*s%.*s Bytecode method"
040007 4 01 4 N Trc_MethodExitC "%.*s.%.*s%.*s Compiled method"
040008 4 01 4 N Trc_MethodExitN "%.*s.%.*s%.*s Native method"
040009 4 01 4 N Trc_MethodExitS "%.*s.%.*s%.*s Bytecode static method"
04000A 4 01 4 N Trc_MethodExitCS "%.*s.%.*s%.*s Compiled static method"
04000B 4 01 4 N Trc_MethodExitNS "%.*s.%.*s%.*s Native static method"
04000C 4 01 4 N Trc_MethodExitX "* %.*s.%.*s%.*s Bytecode method, looking for matching catch block for %s"
04000D 4 01 4 N Trc_MethodExitCX "* %.*s.%.*s%.*s Compiled method, looking for matching catch block for %s"
04000E 4 01 4 N Trc_MethodExitNX "* %.*s.%.*s%.*s Native method, looking for matching catch block for %s"
04000F 4 01 4 N Trc_MethodExitXS "* %.*s.%.*s%.*s Bytecode static method, looking for matching catch block for %s"
040010 4 01 4 N Trc_MethodExitCXS "* %.*s.%.*s%.*s Compiled static method, looking for matching catch block for %s"
040011 4 01 4 N Trc_MethodExitNXS "* %.*s.%.*s%.*s Native static method, looking for matching catch block for %s"
fontmanager
