1.2
dg
st
lk
xe
xm
ci
cl
dc
hpi
xhpi
java
028000 2 01 3 N Process_create_Entry "Process_create Entry process=%p cmd0=%p env0=%p path=%p in_fd=%d out_fd=%d err_fd=%d"
028001 4 01 3 N Process_create_Exit1 "Process_create Exit ret=%p"
028002 5 01 3 N Process_create_Exit2 "Process_create Exception cmd=0"
028003 5 01 3 N Process_create_Exit3 "Process_create Exception CreatePipe %s"
028004 1 00 45 N Process_create_Exception1 "Process_create SetFHState1 rc=%d %s"
028005 1 00 45 N Process_create_Exception2 "Process_create DupHandle1  rc=%d %s"
028006 1 00 45 N Process_create_Exception3 "Process_create SetFHState2 rc=%d %s"
028007 1 00 45 N Process_create_Exception4 "Process_create DupHandle2  rc=%d %s"
028008 1 00 45 N Process_create_Exception5 "Process_create Close1      rc=%d %s"
028009 1 00 45 N Process_create_Exception6 "Process_create SetFHState3 rc=%d %s"
02800A 1 00 45 N Process_create_Exception7 "Process_create Close2      rc=%d %s"
02800B 1 00 45 N Process_create_Exception8 "Process_create DupHandle3  rc=%d %s"
02800C 1 00 45 N Process_create_Exception9 "ExecPgm failure rc1=%d errmsg=%s errno=%s"
02800D 1 00 45 N Process_create_Exception10 "Process_create DosSetRelMaxFH1 rc1=%d errmsg=%s errno=%s"
02800E 1 00 45 N Process_create_Exception11 "Process_create DosSetRelMaxFH2 rc1=%d errmsg=%s errno=%s"
02800F 1 00 0 N Process_create_Exception12 "Process_create IOException %s for process=%p cmd0=%p env0=%p path=%p in_fd=%d out_fd=%d err_fd=%d"
028010 0 01 45 N Process_create_cmd "Process_create cmd=%s"
028011 0 01 45 N Process_create_env "Process_create env=%s"
028012 2 01 3 N Process_initLockObject_Entry "Process_initLockObject Entry cls=%p"
028013 4 01 3 N Process_initLockObject_Exit1 "Process_initLockObject Exit"
028014 1 00 0 N Process_fullPath_Exception1 "Process_fullPath IOException %s"
028015 1 00 0 N Process_fullPath_Exception2 "Process_fullPath IOException %s"
028016 1 00 0 N Process_fullPath_Exception3 "Process_fullPath IOException %s"
028017 1 00 0 N Process_fullPath_Exception4 "Process_fullPath wrong count parsing path for i=%d, count=%d, path=%s"
028018 2 01 3 N Process_run0_Entry "Process_run0 Entry"
028019 4 01 3 N Process_run0_Exit1 "Process_run0 Exit1"
02801A 4 01 3 N Process_run0_Exit2 "Process_run0 Exit2 Exception occurred"
02801B 2 01 45 N isCICS_Entry "isCICS Entry"
02801C 4 01 45 N isCICS_Exit1 "isCICS unable to determine result, returned buffer is zero or null"
02801D 4 01 45 N isCICS_Exit2 "isCICS unable to dtermine result, returned size too small (%d)"
02801E 4 01 45 N isCICS_Exit3 "isCICS returned YES"
02801F 4 01 45 N isCICS_Exit4 "isCICS returned NO"
028020 2 01 3 N Process_forkAndExec_Entry "Process_forkAndExec process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028021 1 00 0 N Process_forkAndExec_Exception1 "Process_forkAndExec Security Exception for CICS"
028022 1 00 0 N Process_forkAndExec_Exception2 "Process_forkAndExec Can't find field java.io.FileDescriptor.fd for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028023 1 00 0 N Process_forkAndExec_Exception3 "Process_forkAndExec JAVA011:OutOfMemoryError, calloc failed for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028024 1 00 0 N Process_forkAndExec_Exception4 "Process_forkAndExec null arg i=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
